./build/linux64_release/bin/bcl-example-static.exe Examples -exec McOptimizationCCD 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> McOptimizationCCD
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: McOptimizationCCD ====================
=std=bcl=> successful example check:
               default_optimizer.GetClassIdentifier() ==
              ( GetStaticClassName< mc::OptimizationCCD>()) == bcl::mc::OptimizationCCD
 Status: Iteration 3212 -64378.9 -64378.9 
 Status: Iteration 3213 -64378.9 -64378.9 
 Status: Iteration 3214 -64378.9 -64378.9 
 Status: Iteration 3215 -64378.9 -64378.9 
 Status: Iteration 3216 -64378.9 -64378.9 
 Status: Iteration 3217 -64378.9 -64378.9 
 Status: Iteration 3218 -64378.9 -64378.9 
 Status: Iteration 3219 -64378.9 -64378.9 
 Status: Iteration 3220 -64378.9 -64378.9 
 Status: Iteration 3221 -64378.9 -64378.9 
 Status: Iteration 3222 -64378.9 -64378.9 
 Status: Iteration 3223 -64378.9 -64378.9 
 Status: Iteration 3224 -64378.9 -64378.9 
 Status: Iteration 3225 -64378.9 -64378.9 
 Status: Iteration 3226 -64378.9 -64378.9 
 Status: Iteration 3227 -64378.9 -64378.9 
 Status: Iteration 3228 -64378.9 -64378.9 
 Status: Iteration 3229 -64378.9 -64378.9 
 Status: Iteration 3230 -64378.9 -64378.9 
 Status: Iteration 3231 -64378.9 -64378.9 
 Status: Iteration 3232 -64378.9 -64378.9 
 Status: Iteration 3233 -64378.9 -64378.9 
 Status: Iteration 3234 -64378.9 -64378.9 
 Status: Iteration 3235 -64378.9 -64378.9 
 Status: Iteration 3236 -64378.9 -64378.9 
 Status: Iteration 3237 -64378.9 -64378.9 
 Status: Iteration 3238 -64378.9 -64378.9 
 Status: Iteration 3239 -64378.9 -64378.9 
 Status: Iteration 3240 -64378.9 -64378.9 
 Status: Iteration 3241 -64378.9 -64378.9 
 Status: Iteration 3242 -64378.9 -64378.9 
 Status: Iteration 3243 -64378.9 -64378.9 
 Status: Iteration 3244 -64378.9 -64378.9 
 Status: Iteration 3245 -64378.9 -64378.9 
 Status: Iteration 3246 -64378.9 -64378.9 
 Status: Iteration 3247 -64378.9 -64378.9 
 Status: Iteration 3248 -64378.9 -64378.9 
 Status: Iteration 3249 -64378.9 -64378.9 
 Status: Iteration 3250 -64378.9 -64378.9 
 Status: Iteration 3251 -64378.9 -64378.9 
 Status: Iteration 3252 -64378.9 -64378.9 
 Status: Iteration 3253 -64378.9 -64378.9 
 Status: Iteration 3254 -64378.9 -64378.9 
 Status: Iteration 3255 -64378.9 -64378.9 
 Status: Iteration 3256 -64379 -64379     
 Status: Iteration 3257 -64379 -64379 
 Status: Iteration 3258 -64379 -64379 
 Status: Iteration 3259 -64379 -64379 
 Status: Iteration 3260 -64379 -64379 
 Status: Iteration 3261 -64379 -64379 
 Status: Iteration 3262 -64379 -64379 
 Status: Iteration 3263 -64379 -64379 
 Status: Iteration 3264 -64379 -64379 
 Status: Iteration 3265 -64379 -64379 
 Status: Iteration 3266 -64379 -64379 
 Status: Iteration 3267 -64379 -64379 
 Status: Iteration 3268 -64379 -64379 
 Status: Iteration 3269 -64379 -64379 
 Status: Iteration 3270 -64379 -64379 
 Status: Iteration 3271 -64379 -64379 
 Status: Iteration 3272 -64379 -64379 
 Status: Iteration 3273 -64379 -64379 
 Status: Iteration 3274 -64379 -64379 
 Status: Iteration 3275 -64379 -64379 
 Status: Iteration 3276 -64379 -64379 
 Status: Iteration 3277 -64379 -64379 
 Status: Iteration 3278 -64379 -64379 
 Status: Iteration 3279 -64379 -64379 
 Status: Iteration 3280 -64379 -64379 
 Status: Iteration 3281 -64379 -64379 
 Status: Iteration 3282 -64379.1 -64379.1
 Status: Iteration 3283 -64379.1 -64379.1 
 Status: Iteration 3284 -64379.1 -64379.1 
 Status: Iteration 3285 -64379.1 -64379.1 
 Status: Iteration 3286 -64379.1 -64379.1 
 Status: Iteration 3287 -64379.1 -64379.1 
 Status: Iteration 3288 -64379.1 -64379.1 
 Status: Iteration 3289 -64379.1 -64379.1 
 Status: Iteration 3290 -64379.1 -64379.1 
 Status: Iteration 3291 -64379.1 -64379.1 
 Status: Iteration 3292 -64379.1 -64379.1 
 Status: Iteration 3293 -64379.1 -64379.1 
 Status: Iteration 3294 -64379.1 -64379.1 
 Status: Iteration 3295 -64379.1 -64379.1 
 Status: Iteration 3296 -64379.1 -64379.1 
 Status: Iteration 3297 -64379.1 -64379.1 
 Status: Iteration 3298 -64379.1 -64379.1 
 Status: Iteration 3299 -64379.1 -64379.1 
 Status: Iteration 3300 -64379.1 -64379.1 
 Status: Iteration 3301 -64379.1 -64379.1 
 Status: Iteration 3302 -64379.1 -64379.1 
 Status: Iteration 3303 -64379.1 -64379.1 
 Status: Iteration 3304 -64379.1 -64379.1 
 Status: Iteration 3305 -64379.1 -64379.1 
 Status: Iteration 3306 -64379.1 -64379.1 
 Status: Iteration 3307 -64379.1 -64379.1 
 Status: Iteration 3308 -64379.1 -64379.1 
 Status: Iteration 3309 -64379.1 -64379.1 
 Status: Iteration 3310 -64379.1 -64379.1 
 Status: Iteration 3311 -64379.1 -64379.1 
 Status: Iteration 3312 -64379.1 -64379.1 
 Status: Iteration 3313 -64379.1 -64379.1 
 Status: Iteration 3314 -64379.1 -64379.1 
 Status: Iteration 3315 -64379.1 -64379.1 
 Status: Iteration 3316 -64379.1 -64379.1 
 Status: Iteration 3317 -64379.1 -64379.1 
 Status: Iteration 3318 -64379.1 -64379.1 
 Status: Iteration 3319 -64379.1 -64379.1 
 Status: Iteration 3320 -64379.1 -64379.1 
 Status: Iteration 3321 -64379.1 -64379.1 
 Status: Iteration 3322 -64379.1 -64379.1 
 Status: Iteration 3323 -64379.1 -64379.1 
 Status: Iteration 3324 -64379.1 -64379.1 
 Status: Iteration 3325 -64379.1 -64379.1 
 Status: Iteration 3326 -64379.1 -64379.1 
 Status: Iteration 3327 -64379.1 -64379.1 
 Status: Iteration 3328 -64379.1 -64379.1 
 Status: Iteration 3329 -64379.1 -64379.1 
 Status: Iteration 3330 -64379.1 -64379.1 
 Status: Iteration 3331 -64379.1 -64379.1 
 Status: Iteration 3332 -64379.1 -64379.1 
 Status: Iteration 3333 -64379.1 -64379.1 
 Status: Iteration 3334 -64379.1 -64379.1 
 Status: Iteration 3335 -64379.1 -64379.1 
 Status: Iteration 3336 -64379.1 -64379.1 
 Status: Iteration 3337 -64379.1 -64379.1 
 Status: Iteration 3338 -64379.1 -64379.1 
 Status: Iteration 3339 -64379.1 -64379.1 
 Status: Iteration 3340 -64379.1 -64379.1 
 Status: Iteration 3341 -64379.1 -64379.1 
 Status: Iteration 3342 -64379.1 -64379.1 
 Status: Iteration 3343 -64379.1 -64379.1 
 Status: Iteration 3344 -64379.1 -64379.1 
 Status: Iteration 3345 -64379.1 -64379.1 
 Status: Iteration 3346 -64379.1 -64379.1 
 Status: Iteration 3347 -64379.1 -64379.1 
 Status: Iteration 3348 -64379.1 -64379.1 
 Status: Iteration 3349 -64379.1 -64379.1 
 Status: Iteration 3350 -64379.1 -64379.1 
 Status: Iteration 3351 -64379.1 -64379.1 
 Status: Iteration 3352 -64379.1 -64379.1 
 Status: Iteration 3353 -64379.1 -64379.1 
 Status: Iteration 3354 -64379.1 -64379.1 
 Status: Iteration 3355 -64379.1 -64379.1 
 Status: Iteration 3356 -64379.1 -64379.1 
 Status: Iteration 3357 -64379.1 -64379.1 
 Status: Iteration 3358 -64379.1 -64379.1 
 Status: Iteration 3359 -64379.1 -64379.1 
 Status: Iteration 3360 -64379.1 -64379.1 
 Status: Iteration 3361 -64379.1 -64379.1 
 Status: Iteration 3362 -64379.1 -64379.1 
 Status: Iteration 3363 -64379.1 -64379.1 
 Status: Iteration 3364 -64379.1 -64379.1 
 Status: Iteration 3365 -64379.1 -64379.1 
 Status: Iteration 3366 -64379.1 -64379.1 
 Status: Iteration 3367 -64379.1 -64379.1 
 Status: Iteration 3368 -64379.1 -64379.1 
 Status: Iteration 3369 -64379.9 -64379.9 
 Status: Iteration 3370 -64379.9 -64379.9 
 Status: Iteration 3371 -64379.9 -64379.9 
 Status: Iteration 3372 -64379.9 -64379.9 
 Status: Iteration 3373 -64379.9 -64379.9 
 Status: Iteration 3374 -64379.9 -64379.9 
 Status: Iteration 3375 -64379.9 -64379.9 
 Status: Iteration 3376 -64379.9 -64379.9 
 Status: Iteration 3377 -64379.9 -64379.9 
 Status: Iteration 3378 -64379.9 -64379.9 
 Status: Iteration 3379 -64379.9 -64379.9 
 Status: Iteration 3380 -64379.9 -64379.9 
 Status: Iteration 3381 -64379.9 -64379.9 
 Status: Iteration 3382 -64379.9 -64379.9 
 Status: Iteration 3383 -64379.9 -64379.9 
 Status: Iteration 3384 -64379.9 -64379.9 
 Status: Iteration 3385 -64379.9 -64379.9 
 Status: Iteration 3386 -64379.9 -64379.9 
 Status: Iteration 3387 -64379.9 -64379.9 
 Status: Iteration 3388 -64379.9 -64379.9 
 Status: Iteration 3389 -64380.2 -64380.2 
 Status: Iteration 3390 -64380.2 -64380.2 
 Status: Iteration 3391 -64380.2 -64380.2 
 Status: Iteration 3392 -64380.2 -64380.2 
 Status: Iteration 3393 -64380.2 -64380.2 
 Status: Iteration 3394 -64380.2 -64380.2 
 Status: Iteration 3395 -64380.2 -64380.2 
 Status: Iteration 3396 -64380.2 -64380.2 
 Status: Iteration 3397 -64380.2 -64380.2 
 Status: Iteration 3398 -64380.2 -64380.2 
 Status: Iteration 3399 -64380.2 -64380.2 
 Status: Iteration 3400 -64380.2 -64380.2 
 Status: Iteration 3401 -64380.2 -64380.2 
 Status: Iteration 3402 -64380.2 -64380.2 
 Status: Iteration 3403 -64380.4 -64380.4 
 Status: Iteration 3404 -64380.4 -64380.4 
 Status: Iteration 3405 -64380.4 -64380.4 
 Status: Iteration 3406 -64380.4 -64380.4 
 Status: Iteration 3407 -64380.4 -64380.4 
 Status: Iteration 3408 -64380.4 -64380.4 
 Status: Iteration 3409 -64380.4 -64380.4 
 Status: Iteration 3410 -64380.4 -64380.4 
 Status: Iteration 3411 -64380.4 -64380.4 
 Status: Iteration 3412 -64380.4 -64380.4 
 Status: Iteration 3413 -64380.4 -64380.4 
 Status: Iteration 3414 -64380.4 -64380.4 
 Status: Iteration 3415 -64380.4 -64380.4 
 Status: Iteration 3416 -64380.4 -64380.4 
 Status: Iteration 3417 -64380.4 -64380.4 
 Status: Iteration 3418 -64380.4 -64380.4 
 Status: Iteration 3419 -64380.4 -64380.4 
 Status: Iteration 3420 -64380.4 -64380.4 
 Status: Iteration 3421 -64380.4 -64380.4 
 Status: Iteration 3422 -64380.4 -64380.4 
 Status: Iteration 3423 -64380.4 -64380.4 
 Status: Iteration 3424 -64380.4 -64380.4 
 Status: Iteration 3425 -64380.8 -64380.8 
 Status: Iteration 3426 -64380.8 -64380.8 
 Status: Iteration 3427 -64380.8 -64380.8 
 Status: Iteration 3428 -64380.8 -64380.8 
 Status: Iteration 3429 -64380.8 -64380.8 
 Status: Iteration 3430 -64380.8 -64380.8 
 Status: Iteration 3431 -64380.8 -64380.8 
 Status: Iteration 3432 -64380.8 -64380.8 
 Status: Iteration 3433 -64380.8 -64380.8 
 Status: Iteration 3434 -64380.8 -64380.8 
 Status: Iteration 3435 -64380.8 -64380.8 
 Status: Iteration 3436 -64380.8 -64380.8 
 Status: Iteration 3437 -64380.8 -64380.8 
 Status: Iteration 3438 -64380.9 -64380.9 
 Status: Iteration 3439 -64380.9 -64380.9 
 Status: Iteration 3440 -64380.9 -64380.9 
 Status: Iteration 3441 -64380.9 -64380.9 
 Status: Iteration 3442 -64380.9 -64380.9 
 Status: Iteration 3443 -64380.9 -64380.9 
 Status: Iteration 3444 -64380.9 -64380.9 
 Status: Iteration 3445 -64380.9 -64380.9 
 Status: Iteration 3446 -64380.9 -64380.9 
 Status: Iteration 3447 -64380.9 -64380.9 
 Status: Iteration 3448 -64380.9 -64380.9 
 Status: Iteration 3449 -64380.9 -64380.9 
 Status: Iteration 3450 -64380.9 -64380.9 
 Status: Iteration 3451 -64380.9 -64380.9 
 Status: Iteration 3452 -64380.9 -64380.9 
 Status: Iteration 3453 -64380.9 -64380.9 
 Status: Iteration 3454 -64380.9 -64380.9 
 Status: Iteration 3455 -64380.9 -64380.9 
 Status: Iteration 3456 -64380.9 -64380.9 
 Status: Iteration 3457 -64380.9 -64380.9 
 Status: Iteration 3458 -64380.9 -64380.9 
 Status: Iteration 3459 -64380.9 -64380.9 
 Status: Iteration 3460 -64380.9 -64380.9 
 Status: Iteration 3461 -64380.9 -64380.9 
 Status: Iteration 3462 -64380.9 -64380.9 
 Status: Iteration 3463 -64380.9 -64380.9 
 Status: Iteration 3464 -64380.9 -64380.9 
 Status: Iteration 3465 -64380.9 -64380.9 
 Status: Iteration 3466 -64380.9 -64380.9 
 Status: Iteration 3467 -64380.9 -64380.9 
 Status: Iteration 3468 -64380.9 -64380.9 
 Status: Iteration 3469 -64380.9 -64380.9 
 Status: Iteration 3470 -64380.9 -64380.9 
 Status: Iteration 3471 -64380.9 -64380.9 
 Status: Iteration 3472 -64380.9 -64380.9 
 Status: Iteration 3473 -64380.9 -64380.9 
 Status: Iteration 3474 -64380.9 -64380.9 
 Status: Iteration 3475 -64380.9 -64380.9 
 Status: Iteration 3476 -64380.9 -64380.9 
 Status: Iteration 3477 -64380.9 -64380.9 
 Status: Iteration 3478 -64380.9 -64380.9 
 Status: Iteration 3479 -64380.9 -64380.9 
 Status: Iteration 3480 -64380.9 -64380.9 
 Status: Iteration 3481 -64380.9 -64380.9 
 Status: Iteration 3482 -64380.9 -64380.9 
 Status: Iteration 3483 -64380.9 -64380.9 
 Status: Iteration 3484 -64380.9 -64380.9 
 Status: Iteration 3485 -64380.9 -64380.9 
 Status: Iteration 3486 -64380.9 -64380.9 
 Status: Iteration 3487 -64380.9 -64380.9 
 Status: Iteration 3488 -64380.9 -64380.9 
 Status: Iteration 3489 -64380.9 -64380.9 
 Status: Iteration 3490 -64380.9 -64380.9 
 Status: Iteration 3491 -64380.9 -64380.9 
 Status: Iteration 3492 -64380.9 -64380.9 
 Status: Iteration 3493 -64380.9 -64380.9 
 Status: Iteration 3494 -64380.9 -64380.9 
 Status: Iteration 3495 -64380.9 -64380.9 
 Status: Iteration 3496 -64380.9 -64380.9 
 Status: Iteration 3497 -64381.9 -64381.9 
 Status: Iteration 3498 -64381.9 -64381.9 
 Status: Iteration 3499 -64381.9 -64381.9 
 Status: Iteration 3500 -64381.9 -64381.9 
 Status: Iteration 3501 -64381.9 -64381.9 
 Status: Iteration 3502 -64381.9 -64381.9 
 Status: Iteration 3503 -64381.9 -64381.9 
 Status: Iteration 3504 -64381.9 -64381.9 
 Status: Iteration 3505 -64381.9 -64381.9 
 Status: Iteration 3506 -64381.9 -64381.9 
 Status: Iteration 3507 -64381.9 -64381.9 
 Status: Iteration 3508 -64381.9 -64381.9 
 Status: Iteration 3509 -64381.9 -64381.9 
 Status: Iteration 3510 -64381.9 -64381.9 
 Status: Iteration 3511 -64381.9 -64381.9 
 Status: Iteration 3512 -64381.9 -64381.9 
 Status: Iteration 3513 -64381.9 -64381.9 
 Status: Iteration 3514 -64381.9 -64381.9 
 Status: Iteration 3515 -64381.9 -64381.9 
 Status: Iteration 3516 -64381.9 -64381.9 
 Status: Iteration 3517 -64381.9 -64381.9 
 Status: Iteration 3518 -64381.9 -64381.9 
 Status: Iteration 3519 -64381.9 -64381.9 
 Status: Iteration 3520 -64382.2 -64382.2 
 Status: Iteration 3521 -64382.2 -64382.2 
 Status: Iteration 3522 -64382.3 -64382.3 
 Status: Iteration 3523 -64382.3 -64382.3 
 Status: Iteration 3524 -64382.3 -64382.3 
 Status: Iteration 3525 -64382.3 -64382.3 
 Status: Iteration 3526 -64382.3 -64382.3 
 Status: Iteration 3527 -64382.3 -64382.3 
 Status: Iteration 3528 -64382.3 -64382.3 
 Status: Iteration 3529 -64382.3 -64382.3 
 Status: Iteration 3530 -64382.3 -64382.3 
 Status: Iteration 3531 -64382.3 -64382.3 
 Status: Iteration 3532 -64382.3 -64382.3 
 Status: Iteration 3533 -64382.3 -64382.3 
 Status: Iteration 3534 -64382.3 -64382.3 
 Status: Iteration 3535 -64382.3 -64382.3 
 Status: Iteration 3536 -64382.3 -64382.3 
 Status: Iteration 3537 -64382.3 -64382.3 
 Status: Iteration 3538 -64382.3 -64382.3 
 Status: Iteration 3539 -64382.3 -64382.3 
 Status: Iteration 3540 -64382.3 -64382.3 
 Status: Iteration 3541 -64382.3 -64382.3 
 Status: Iteration 3542 -64382.3 -64382.3 
 Status: Iteration 3543 -64382.3 -64382.3 
 Status: Iteration 3544 -64382.3 -64382.3 
 Status: Iteration 3545 -64382.3 -64382.3 
 Status: Iteration 3546 -64382.3 -64382.3 
 Status: Iteration 3547 -64382.3 -64382.3 
 Status: Iteration 3548 -64382.3 -64382.3 
 Status: Iteration 3549 -64382.3 -64382.3 
 Status: Iteration 3550 -64382.3 -64382.3 
 Status: Iteration 3551 -64382.3 -64382.3 
 Status: Iteration 3552 -64382.3 -64382.3 
 Status: Iteration 3553 -64382.3 -64382.3 
 Status: Iteration 3554 -64382.3 -64382.3 
 Status: Iteration 3555 -64382.3 -64382.3 
 Status: Iteration 3556 -64382.3 -64382.3 
 Status: Iteration 3557 -64382.3 -64382.3 
 Status: Iteration 3558 -64382.3 -64382.3 
 Status: Iteration 3559 -64382.3 -64382.3 
 Status: Iteration 3560 -64382.3 -64382.3 
 Status: Iteration 3561 -64382.3 -64382.3 
 Status: Iteration 3562 -64382.3 -64382.3 
 Status: Iteration 3563 -64382.3 -64382.3 
 Status: Iteration 3564 -64382.3 -64382.3 
 Status: Iteration 3565 -64382.3 -64382.3 
 Status: Iteration 3566 -64382.3 -64382.3 
 Status: Iteration 3567 -64382.3 -64382.3 
 Status: Iteration 3568 -64382.3 -64382.3 
 Status: Iteration 3569 -64382.3 -64382.3 
 Status: Iteration 3570 -64382.3 -64382.3 
 Status: Iteration 3571 -64382.3 -64382.3 
 Status: Iteration 3572 -64382.3 -64382.3 
 Status: Iteration 3573 -64382.3 -64382.3 
 Status: Iteration 3574 -64382.3 -64382.3 
 Status: Iteration 3575 -64382.4 -64382.4 
 Status: Iteration 3576 -64382.4 -64382.4 
 Status: Iteration 3577 -64382.4 -64382.4 
 Status: Iteration 3578 -64382.4 -64382.4 
 Status: Iteration 3579 -64382.4 -64382.4 
 Status: Iteration 3580 -64382.4 -64382.4 
 Status: Iteration 3581 -64382.4 -64382.4 
 Status: Iteration 3582 -64382.4 -64382.4 
 Status: Iteration 3583 -64382.4 -64382.4 
 Status: Iteration 3584 -64382.4 -64382.4 
 Status: Iteration 3585 -64382.4 -64382.4 
 Status: Iteration 3586 -64382.4 -64382.4 
 Status: Iteration 3587 -64382.4 -64382.4 
 Status: Iteration 3588 -64382.4 -64382.4 
 Status: Iteration 3589 -64382.4 -64382.4 
 Status: Iteration 3590 -64382.4 -64382.4 
 Status: Iteration 3591 -64382.4 -64382.4 
 Status: Iteration 3592 -64382.4 -64382.4 
 Status: Iteration 3593 -64382.4 -64382.4 
 Status: Iteration 3594 -64382.4 -64382.4 
 Status: Iteration 3595 -64382.4 -64382.4 
 Status: Iteration 3596 -64382.4 -64382.4 
 Status: Iteration 3597 -64382.4 -64382.4 
 Status: Iteration 3598 -64382.4 -64382.4 
 Status: Iteration 3599 -64382.4 -64382.4 
 Status: Iteration 3600 -64382.4 -64382.4 
 Status: Iteration 3601 -64382.4 -64382.4 
 Status: Iteration 3602 -64382.5 -64382.5 
 Status: Iteration 3603 -64382.5 -64382.5 
 Status: Iteration 3604 -64382.5 -64382.5 
 Status: Iteration 3605 -64382.5 -64382.5 
 Status: Iteration 3606 -64382.5 -64382.5 
 Status: Iteration 3607 -64382.6 -64382.6 
 Status: Iteration 3608 -64382.6 -64382.6 
 Status: Iteration 3609 -64382.6 -64382.6 
 Status: Iteration 3610 -64382.6 -64382.6 
 Status: Iteration 3611 -64382.6 -64382.6 
 Status: Iteration 3612 -64382.6 -64382.6 
 Status: Iteration 3613 -64382.6 -64382.6 
 Status: Iteration 3614 -64382.6 -64382.6 
 Status: Iteration 3615 -64382.6 -64382.6 
 Status: Iteration 3616 -64382.6 -64382.6 
 Status: Iteration 3617 -64382.6 -64382.6 
 Status: Iteration 3618 -64382.6 -64382.6 
 Status: Iteration 3619 -64382.6 -64382.6 
 Status: Iteration 3620 -64382.6 -64382.6 
 Status: Iteration 3621 -64382.6 -64382.6 
 Status: Iteration 3622 -64382.6 -64382.6 
 Status: Iteration 3623 -64382.6 -64382.6 
 Status: Iteration 3624 -64382.6 -64382.6 
 Status: Iteration 3625 -64382.6 -64382.6 
 Status: Iteration 3626 -64382.6 -64382.6 
 Status: Iteration 3627 -64382.6 -64382.6 
 Status: Iteration 3628 -64382.6 -64382.6 
 Status: Iteration 3629 -64382.6 -64382.6 
 Status: Iteration 3630 -64382.6 -64382.6 
 Status: Iteration 3631 -64382.6 -64382.6 
 Status: Iteration 3632 -64382.6 -64382.6 
 Status: Iteration 3633 -64382.6 -64382.6 
 Status: Iteration 3634 -64382.6 -64382.6 
 Status: Iteration 3635 -64382.6 -64382.6 
 Status: Iteration 3636 -64382.6 -64382.6 
 Status: Iteration 3637 -64382.6 -64382.6 
 Status: Iteration 3638 -64382.6 -64382.6 
 Status: Iteration 3639 -64382.6 -64382.6 
 Status: Iteration 3640 -64382.6 -64382.6 
 Status: Iteration 3641 -64382.6 -64382.6 
 Status: Iteration 3642 -64382.6 -64382.6 
 Status: Iteration 3643 -64382.6 -64382.6 
 Status: Iteration 3644 -64382.6 -64382.6 
 Status: Iteration 3645 -64382.6 -64382.6 
 Status: Iteration 3646 -64382.6 -64382.6 
 Status: Iteration 3647 -64382.6 -64382.6 
 Status: Iteration 3648 -64382.6 -64382.6 
 Status: Iteration 3649 -64382.6 -64382.6 
 Status: Iteration 3650 -64382.6 -64382.6 
 Status: Iteration 3651 -64382.6 -64382.6 
 Status: Iteration 3652 -64382.6 -64382.6 
 Status: Iteration 3653 -64382.6 -64382.6 
 Status: Iteration 3654 -64382.6 -64382.6 
 Status: Iteration 3655 -64382.6 -64382.6 
 Status: Iteration 3656 -64382.6 -64382.6 
 Status: Iteration 3657 -64382.6 -64382.6 
 Status: Iteration 3658 -64382.6 -64382.6 
 Status: Iteration 3659 -64382.6 -64382.6 
 Status: Iteration 3660 -64382.6 -64382.6 
 Status: Iteration 3661 -64382.6 -64382.6 
 Status: Iteration 3662 -64382.6 -64382.6 
 Status: Iteration 3663 -64382.6 -64382.6 
 Status: Iteration 3664 -64382.6 -64382.6 
 Status: Iteration 3665 -64382.6 -64382.6 
 Status: Iteration 3666 -64382.6 -64382.6 
 Status: Iteration 3667 -64382.6 -64382.6 
 Status: Iteration 3668 -64382.6 -64382.6 
 Status: Iteration 3669 -64382.6 -64382.6 
 Status: Iteration 3670 -64382.6 -64382.6 
 Status: Iteration 3671 -64382.6 -64382.6 
 Status: Iteration 3672 -64382.6 -64382.6 
 Status: Iteration 3673 -64382.6 -64382.6 
 Status: Iteration 3674 -64382.6 -64382.6 
 Status: Iteration 3675 -64382.6 -64382.6 
 Status: Iteration 3676 -64382.6 -64382.6 
 Status: Iteration 3677 -64382.6 -64382.6 
 Status: Iteration 3678 -64382.6 -64382.6 
 Status: Iteration 3679 -64382.6 -64382.6 
 Status: Iteration 3680 -64382.6 -64382.6 
 Status: Iteration 3681 -64382.6 -64382.6 
 Status: Iteration 3682 -64382.6 -64382.6 
 Status: Iteration 3683 -64382.6 -64382.6 
 Status: Iteration 3684 -64382.6 -64382.6 
 Status: Iteration 3685 -64382.6 -64382.6 
 Status: Iteration 3686 -64382.6 -64382.6 
 Status: Iteration 3687 -64382.6 -64382.6 
 Status: Iteration 3688 -64382.6 -64382.6 
 Status: Iteration 3689 -64382.6 -64382.6 
 Status: Iteration 3690 -64382.6 -64382.6 
 Status: Iteration 3691 -64382.6 -64382.6 
 Status: Iteration 3692 -64382.6 -64382.6 
 Status: Iteration 3693 -64382.6 -64382.6 
 Status: Iteration 3694 -64382.6 -64382.6 
 Status: Iteration 3695 -64382.6 -64382.6 
 Status: Iteration 3696 -64382.6 -64382.6 
 Status: Iteration 3697 -64382.6 -64382.6 
 Status: Iteration 3698 -64382.6 -64382.6 
 Status: Iteration 3699 -64382.6 -64382.6 
 Status: Iteration 3700 -64382.6 -64382.6 
 Status: Iteration 3701 -64382.6 -64382.6 
 Status: Iteration 3702 -64382.6 -64382.6 
 Status: Iteration 3703 -64382.6 -64382.6 
 Status: Iteration 3704 -64382.6 -64382.6 
 Status: Iteration 3705 -64382.6 -64382.6 
 Status: Iteration 3706 -64382.6 -64382.6 
 Status: Iteration 3707 -64382.6 -64382.6 
 Status: Iteration 3708 -64382.6 -64382.6 
 Status: Iteration 3709 -64382.6 -64382.6 
 Status: Iteration 3710 -64382.6 -64382.6 
 Status: Iteration 3711 -64382.6 -64382.6 
 Status: Iteration 3712 -64382.6 -64382.6 
 Status: Iteration 3713 -64382.6 -64382.6 
 Status: Iteration 3714 -64382.6 -64382.6 
 Status: Iteration 3715 -64382.6 -64382.6 
 Status: Iteration 3716 -64382.6 -64382.6 
 Status: Iteration 3717 -64382.6 -64382.6 
 Status: Iteration 3718 -64382.6 -64382.6 
 Status: Iteration 3719 -64382.6 -64382.6 
 Status: Iteration 3720 -64382.6 -64382.6 
 Status: Iteration 3721 -64382.6 -64382.6 
