./build/linux64_release/bin/bcl-example-static.exe Examples -exec OptiPipeline 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> OptiPipeline
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: OptiPipeline ====================
=std=bcl=> successful example check:
               default_pipeline.GetClassIdentifier() ==
              ( GetStaticClassName< opti::Pipeline< assemble::ProteinModel> >()) ==
              bcl::opti::Pipeline<bcl::assemble::ProteinModel>
=std=bcl::fold=> Reading loop template library.
 Status: Iteration 2963 -66105 -66105 
 Status: Iteration 2964 -66105 -66105 
 Status: Iteration 2965 -66105 -66105 
 Status: Iteration 2966 -66105 -66105 
 Status: Iteration 2967 -66105 -66105 
 Status: Iteration 2968 -66105 -66105 
 Status: Iteration 2969 -66105 -66105 
 Status: Iteration 2970 -66105 -66105 
 Status: Iteration 2971 -66105 -66105 
 Status: Iteration 2972 -66105 -66105 
 Status: Iteration 2973 -66105 -66105 
 Status: Iteration 2974 -66105 -66105 
 Status: Iteration 2975 -66105 -66105 
 Status: Iteration 2976 -66105 -66105 
 Status: Iteration 2977 -66105 -66105 
 Status: Iteration 2978 -66105 -66105 
 Status: Iteration 2979 -66105 -66105 
 Status: Iteration 2980 -66105 -66105 
 Status: Iteration 2981 -66105 -66105 
 Status: Iteration 2982 -66105 -66105 
 Status: Iteration 2983 -66105 -66105 
 Status: Iteration 2984 -66105 -66105 
 Status: Iteration 2985 -66105 -66105 
 Status: Iteration 2986 -66105 -66105 
 Status: Iteration 2987 -66105 -66105 
 Status: Iteration 2988 -66105 -66105 
 Status: Iteration 2989 -66105 -66105 
 Status: Iteration 2990 -66105 -66105 
 Status: Iteration 2991 -66105 -66105 
 Status: Iteration 2992 -66105 -66105 
 Status: Iteration 2993 -66105 -66105 
 Status: Iteration 2994 -66105 -66105 
 Status: Iteration 2995 -66105 -66105 
 Status: Iteration 2996 -66105 -66105 
 Status: Iteration 2997 -66105 -66105 
 Status: Iteration 2998 -66105 -66105 
 Status: Iteration 2999 -66105 -66105 
 Status: Iteration 3000 -66105 -66105 
 Status: Iteration 3001 -66105 -66105 
 Status: Iteration 3002 -66105 -66105 
 Status: Iteration 3003 -66105 -66105 
 Status: Iteration 3004 -66105 -66105 
 Status: Iteration 3005 -66105 -66105 
 Status: Iteration 3006 -66105 -66105 
 Status: Iteration 3007 -66105 -66105 
 Status: Iteration 3008 -66105 -66105 
 Status: Iteration 3009 -66105 -66105 
 Status: Iteration 3010 -66105 -66105 
 Status: Iteration 3011 -66105 -66105 
 Status: Iteration 3012 -66105 -66105 
 Status: Iteration 3013 -66105 -66105 
 Status: Iteration 3014 -66105 -66105 
 Status: Iteration 3015 -66105 -66105 
 Status: Iteration 3016 -66105 -66105 
 Status: Iteration 3017 -66105 -66105 
 Status: Iteration 3018 -66105 -66105 
 Status: Iteration 3019 -66105 -66105 
 Status: Iteration 3020 -66105 -66105 
 Status: Iteration 3021 -66105 -66105 
 Status: Iteration 3022 -66105 -66105 
 Status: Iteration 3023 -66105 -66105 
 Status: Iteration 3024 -66105 -66105 
 Status: Iteration 3025 -66105 -66105 
 Status: Iteration 3026 -66105 -66105 
 Status: Iteration 3027 -66105 -66105 
 Status: Iteration 3028 -66105 -66105 
 Status: Iteration 3029 -66105 -66105 
 Status: Iteration 3030 -66105 -66105 
 Status: Iteration 3031 -66105 -66105 
 Status: Iteration 3032 -66105 -66105 
 Status: Iteration 3033 -66105 -66105 
 Status: Iteration 3034 -66105 -66105 
 Status: Iteration 3035 -66105 -66105 
 Status: Iteration 3036 -66105 -66105 
 Status: Iteration 3037 -66105 -66105 
 Status: Iteration 3038 -66105 -66105 
 Status: Iteration 3039 -66105 -66105 
 Status: Iteration 3040 -66105 -66105 
 Status: Iteration 3041 -66105 -66105 
 Status: Iteration 3042 -66105 -66105 
 Status: Iteration 3043 -66105 -66105 
 Status: Iteration 3044 -66105 -66105 
 Status: Iteration 3045 -66105 -66105 
 Status: Iteration 3046 -66105 -66105 
 Status: Iteration 3047 -66105 -66105 
 Status: Iteration 3048 -66105 -66105 
 Status: Iteration 3049 -66105 -66105 
 Status: Iteration 3050 -66105 -66105 
 Status: Iteration 3051 -66105 -66105 
 Status: Iteration 3052 -66105 -66105 
 Status: Iteration 3053 -66105 -66105 
 Status: Iteration 3054 -66105 -66105 
 Status: Iteration 3055 -66105 -66105 
 Status: Iteration 3056 -66105 -66105 
 Status: Iteration 3057 -66105 -66105 
 Status: Iteration 3058 -66105 -66105 
 Status: Iteration 3059 -66105 -66105 
 Status: Iteration 3060 -66105 -66105 
 Status: Iteration 3061 -66105 -66105 
 Status: Iteration 3062 -66105 -66105 
 Status: Iteration 3063 -66105 -66105 
 Status: Iteration 3064 -66105 -66105 
 Status: Iteration 3065 -66105 -66105 
 Status: Iteration 3066 -66105 -66105 
 Status: Iteration 3067 -66105 -66105 
 Status: Iteration 3068 -66105 -66105 
 Status: Iteration 3069 -66105 -66105 
 Status: Iteration 3070 -66105 -66105 
 Status: Iteration 3071 -66105 -66105 
 Status: Iteration 3072 -66105 -66105 
 Status: Iteration 3073 -66105 -66105 
 Status: Iteration 3074 -66105 -66105 
 Status: Iteration 3075 -66105 -66105 
 Status: Iteration 3076 -66105 -66105 
 Status: Iteration 3077 -66105 -66105 
 Status: Iteration 3078 -66105 -66105 
 Status: Iteration 3079 -66105 -66105 
 Status: Iteration 3080 -66105 -66105 
 Status: Iteration 3081 -66105 -66105 
 Status: Iteration 3082 -66105 -66105 
 Status: Iteration 3083 -66105 -66105 
 Status: Iteration 3084 -66105 -66105 
 Status: Iteration 3085 -66105 -66105 
 Status: Iteration 3086 -66105 -66105 
 Status: Iteration 3087 -66105 -66105 
 Status: Iteration 3088 -66105 -66105 
 Status: Iteration 3089 -66105 -66105 
 Status: Iteration 3090 -66105 -66105 
 Status: Iteration 3091 -66105 -66105 
 Status: Iteration 3092 -66105 -66105 
 Status: Iteration 3093 -66105 -66105 
 Status: Iteration 3094 -66105 -66105 
 Status: Iteration 3095 -66105 -66105 
 Status: Iteration 3096 -66105 -66105 
 Status: Iteration 3097 -66105 -66105 
 Status: Iteration 3098 -66105 -66105 
 Status: Iteration 3099 -66105 -66105 
 Status: Iteration 3100 -66105 -66105 
 Status: Iteration 3101 -66105 -66105 
 Status: Iteration 3102 -66105 -66105 
 Status: Iteration 3103 -66105 -66105 
 Status: Iteration 3104 -66105 -66105 
 Status: Iteration 3105 -66105 -66105 
 Status: Iteration 3106 -66105 -66105 
 Status: Iteration 3107 -66105 -66105 
 Status: Iteration 3108 -66105 -66105 
 Status: Iteration 3109 -66105 -66105 
 Status: Iteration 3110 -66105 -66105 
 Status: Iteration 3111 -66105 -66105 
 Status: Iteration 3112 -66105 -66105 
 Status: Iteration 3113 -66105 -66105 
 Status: Iteration 3114 -66105 -66105 
 Status: Iteration 3115 -66105 -66105 
 Status: Iteration 3116 -66105 -66105 
 Status: Iteration 3117 -66105 -66105 
 Status: Iteration 3118 -66105 -66105 
 Status: Iteration 3119 -66105 -66105 
 Status: Iteration 3120 -66105 -66105 
 Status: Iteration 3121 -66105 -66105 
 Status: Iteration 3122 -66105 -66105 
 Status: Iteration 3123 -66105 -66105 
 Status: Iteration 3124 -66105 -66105 
 Status: Iteration 3125 -66105 -66105 
 Status: Iteration 3126 -66105 -66105 
 Status: Iteration 3127 -66105 -66105 
 Status: Iteration 3128 -66105 -66105 
 Status: Iteration 3129 -66105 -66105 
 Status: Iteration 3130 -66105 -66105 
 Status: Iteration 3131 -66105 -66105 
 Status: Iteration 3132 -66105 -66105 
 Status: Iteration 3133 -66105 -66105 
 Status: Iteration 3134 -66105 -66105 
 Status: Iteration 3135 -66105 -66105 
 Status: Iteration 3136 -66105 -66105 
 Status: Iteration 3137 -66105 -66105 
 Status: Iteration 3138 -66105 -66105 
 Status: Iteration 3139 -66105 -66105 
 Status: Iteration 3140 -66105 -66105 
 Status: Iteration 3141 -66105 -66105 
 Status: Iteration 3142 -66105 -66105 
 Status: Iteration 3143 -66105 -66105 
 Status: Iteration 3144 -66105 -66105 
 Status: Iteration 3145 -66105 -66105 
 Status: Iteration 3146 -66105 -66105 
 Status: Iteration 3147 -66105 -66105 
 Status: Iteration 3148 -66105 -66105 
 Status: Iteration 3149 -66105 -66105 
 Status: Iteration 3150 -66105 -66105 
 Status: Iteration 3151 -66105 -66105 
 Status: Iteration 3152 -66105 -66105 
 Status: Iteration 3153 -66105 -66105 
 Status: Iteration 3154 -66105 -66105 
 Status: Iteration 3155 -66105 -66105 
 Status: Iteration 3156 -66105 -66105 
 Status: Iteration 3157 -66105 -66105 
 Status: Iteration 3158 -66105 -66105 
 Status: Iteration 3159 -66105 -66105 
 Status: Iteration 3160 -66105 -66105 
 Status: Iteration 3161 -66105 -66105 
 Status: Iteration 3162 -66105 -66105 
 Status: Iteration 3163 -66105 -66105 
 Status: Iteration 3164 -66105 -66105 
 Status: Iteration 3165 -66105 -66105 
 Status: Iteration 3166 -66105 -66105 
 Status: Iteration 3167 -66105 -66105 
 Status: Iteration 3168 -66105 -66105 
 Status: Iteration 3169 -66105 -66105 
 Status: Iteration 3170 -66105 -66105 
 Status: Iteration 3171 -66105 -66105 
 Status: Iteration 3172 -66105 -66105 
 Status: Iteration 3173 -66105 -66105 
 Status: Iteration 3174 -66105 -66105 
 Status: Iteration 3175 -66105 -66105 
 Status: Iteration 3176 -66105 -66105 
 Status: Iteration 3177 -66105 -66105 
 Status: Iteration 3178 -66105 -66105 
 Status: Iteration 3179 -66105 -66105 
 Status: Iteration 3180 -66105 -66105 
 Status: Iteration 3181 -66105 -66105 
 Status: Iteration 3182 -66105 -66105 
 Status: Iteration 3183 -66105 -66105 
 Status: Iteration 3184 -66105 -66105 
 Status: Iteration 3185 -66105 -66105 
 Status: Iteration 3186 -66105 -66105 
 Status: Iteration 3187 -66105 -66105 
 Status: Iteration 3188 -66105 -66105 
 Status: Iteration 3189 -66105 -66105 
 Status: Iteration 3190 -66105 -66105 
 Status: Iteration 3191 -66105 -66105 
 Status: Iteration 3192 -66105 -66105 
 Status: Iteration 3193 -66105 -66105 
 Status: Iteration 3194 -66105 -66105 
 Status: Iteration 3195 -66105 -66105 
 Status: Iteration 3196 -66105 -66105 
 Status: Iteration 3197 -66105 -66105 
 Status: Iteration 3198 -66105 -66105 
 Status: Iteration 3199 -66105 -66105 
 Status: Iteration 3200 -66105 -66105 
 Status: Iteration 3201 -66105 -66105 
 Status: Iteration 3202 -66105 -66105 
 Status: Iteration 3203 -66105 -66105 
 Status: Iteration 3204 -66105 -66105 
 Status: Iteration 3205 -66105 -66105 
 Status: Iteration 3206 -66105 -66105 
 Status: Iteration 3207 -66105 -66105 
 Status: Iteration 3208 -66105 -66105 
 Status: Iteration 3209 -66105 -66105 
 Status: Iteration 3210 -66105 -66105 
 Status: Iteration 3211 -66105 -66105 
 Status: Iteration 3212 -66105 -66105 
 Status: Iteration 3213 -66105 -66105 
 Status: Iteration 3214 -66105 -66105 
 Status: Iteration 3215 -66105 -66105 
 Status: Iteration 3216 -66105 -66105 
 Status: Iteration 3217 -66105 -66105 
 Status: Iteration 3218 -66105 -66105 
 Status: Iteration 3219 -66105 -66105 
 Status: Iteration 3220 -66105 -66105 
 Status: Iteration 3221 -66105 -66105 
 Status: Iteration 3222 -66105 -66105 
 Status: Iteration 3223 -66105 -66105 
 Status: Iteration 3224 -66105 -66105 
 Status: Iteration 3225 -66105 -66105 
 Status: Iteration 3226 -66105 -66105 
 Status: Iteration 3227 -66105 -66105 
 Status: Iteration 3228 -66105 -66105 
 Status: Iteration 3229 -66105 -66105 
 Status: Iteration 3230 -66105 -66105 
 Status: Iteration 3231 -66105 -66105 
 Status: Iteration 3232 -66105 -66105 
 Status: Iteration 3233 -66105 -66105 
 Status: Iteration 3234 -66105 -66105 
 Status: Iteration 3235 -66105 -66105 
 Status: Iteration 3236 -66105 -66105 
 Status: Iteration 3237 -66105 -66105 
 Status: Iteration 3238 -66105 -66105 
 Status: Iteration 3239 -66105 -66105 
 Status: Iteration 3240 -66105 -66105 
 Status: Iteration 3241 -66105 -66105 
 Status: Iteration 3242 -66105 -66105 
 Status: Iteration 3243 -66105 -66105 
 Status: Iteration 3244 -66105 -66105 
 Status: Iteration 3245 -66105 -66105 
 Status: Iteration 3246 -66105 -66105 
 Status: Iteration 3247 -66105 -66105 
 Status: Iteration 3248 -66105 -66105 
 Status: Iteration 3249 -66105 -66105 
 Status: Iteration 3250 -66105 -66105 
 Status: Iteration 3251 -66105 -66105 
 Status: Iteration 3252 -66105 -66105 
 Status: Iteration 3253 -66105 -66105 
 Status: Iteration 3254 -66105 -66105 
 Status: Iteration 3255 -66105 -66105 
 Status: Iteration 3256 -66105 -66105 
 Status: Iteration 3257 -66105 -66105 
 Status: Iteration 3258 -66105 -66105 
 Status: Iteration 3259 -66105 -66105 
 Status: Iteration 3260 -66105 -66105 
 Status: Iteration 3261 -66105 -66105 
 Status: Iteration 3262 -66105 -66105 
 Status: Iteration 3263 -66105 -66105 
 Status: Iteration 3264 -66105 -66105 
 Status: Iteration 3265 -66105 -66105 
 Status: Iteration 3266 -66105 -66105 
 Status: Iteration 3267 -66105 -66105 
 Status: Iteration 3268 -66105 -66105 
 Status: Iteration 3269 -66105 -66105 
 Status: Iteration 3270 -66105 -66105 
 Status: Iteration 3271 -66105 -66105 
 Status: Iteration 3272 -66105 -66105 
 Status: Iteration 3273 -66105 -66105 
 Status: Iteration 3274 -66105 -66105 
 Status: Iteration 3275 -66105 -66105 
 Status: Iteration 3276 -66105 -66105 
 Status: Iteration 3277 -66105 -66105 
 Status: Iteration 3278 -66105 -66105 
 Status: Iteration 3279 -66105 -66105 
 Status: Iteration 3280 -66105 -66105 
 Status: Iteration 3281 -66105 -66105 
 Status: Iteration 3282 -66105 -66105 
 Status: Iteration 3283 -66105 -66105 
 Status: Iteration 3284 -66105 -66105 
 Status: Iteration 3285 -66105 -66105 
 Status: Iteration 3286 -66105 -66105 
 Status: Iteration 3287 -66105 -66105 
 Status: Iteration 3288 -66105 -66105 
 Status: Iteration 3289 -66105 -66105 
 Status: Iteration 3290 -66105 -66105 
 Status: Iteration 3291 -66105 -66105 
 Status: Iteration 3292 -66105 -66105 
 Status: Iteration 3293 -66105 -66105 
 Status: Iteration 3294 -66105 -66105 
 Status: Iteration 3295 -66105 -66105 
 Status: Iteration 3296 -66105 -66105 
 Status: Iteration 3297 -66105 -66105 
 Status: Iteration 3298 -66105 -66105 
 Status: Iteration 3299 -66105 -66105 
 Status: Iteration 3300 -66105 -66105 
 Status: Iteration 3301 -66105 -66105 
 Status: Iteration 3302 -66105 -66105 
 Status: Iteration 3303 -66105 -66105 
 Status: Iteration 3304 -66105 -66105 
 Status: Iteration 3305 -66105 -66105 
 Status: Iteration 3306 -66105 -66105 
 Status: Iteration 3307 -66105 -66105 
 Status: Iteration 3308 -66105 -66105 
 Status: Iteration 3309 -66105 -66105 
 Status: Iteration 3310 -66105 -66105 
 Status: Iteration 3311 -66105 -66105 
 Status: Iteration 3312 -66105 -66105 
 Status: Iteration 3313 -66105 -66105 
 Status: Iteration 3314 -66105 -66105 
 Status: Iteration 3315 -66105 -66105 
 Status: Iteration 3316 -66105 -66105 
 Status: Iteration 3317 -66105 -66105 
 Status: Iteration 3318 -66105 -66105 
 Status: Iteration 3319 -66105 -66105 
 Status: Iteration 3320 -66105 -66105 
 Status: Iteration 3321 -66105 -66105 
 Status: Iteration 3322 -66105 -66105 
 Status: Iteration 3323 -66105 -66105 
 Status: Iteration 3324 -66105 -66105 
 Status: Iteration 3325 -66105 -66105 
 Status: Iteration 3326 -66105 -66105 
 Status: Iteration 3327 -66105 -66105 
 Status: Iteration 3328 -66105 -66105 
 Status: Iteration 3329 -66105 -66105 
 Status: Iteration 3330 -66105 -66105 
 Status: Iteration 3331 -66105 -66105 
 Status: Iteration 3332 -66105 -66105 
 Status: Iteration 3333 -66105 -66105 
 Status: Iteration 3334 -66105 -66105 
 Status: Iteration 3335 -66105 -66105 
 Status: Iteration 3336 -66105 -66105 
 Status: Iteration 3337 -66105 -66105 
 Status: Iteration 3338 -66105 -66105 
 Status: Iteration 3339 -66105 -66105 
 Status: Iteration 3340 -66105 -66105 
 Status: Iteration 3341 -66105 -66105 
 Status: Iteration 3342 -66105 -66105 
 Status: Iteration 3343 -66105 -66105 
 Status: Iteration 3344 -66105 -66105 
 Status: Iteration 3345 -66105 -66105 
 Status: Iteration 3346 -66105 -66105 
 Status: Iteration 3347 -66105 -66105 
 Status: Iteration 3348 -66105 -66105 
 Status: Iteration 3349 -66105 -66105 
 Status: Iteration 3350 -66105 -66105 
 Status: Iteration 3351 -66105 -66105 
 Status: Iteration 3352 -66105 -66105 
 Status: Iteration 3353 -66105 -66105 
 Status: Iteration 3354 -66105 -66105 
 Status: Iteration 3355 -66105 -66105 
 Status: Iteration 3356 -66105 -66105 
 Status: Iteration 3357 -66105 -66105 
 Status: Iteration 3358 -66105 -66105 
 Status: Iteration 3359 -66105 -66105 
 Status: Iteration 3360 -66105 -66105 
 Status: Iteration 3361 -66105 -66105 
 Status: Iteration 3362 -66105 -66105 
 Status: Iteration 3363 -66105 -66105 
 Status: Iteration 3364 -66105 -66105 
 Status: Iteration 3365 -66105 -66105 
 Status: Iteration 3366 -66105 -66105 
 Status: Iteration 3367 -66105 -66105 
 Status: Iteration 3368 -66105 -66105 
 Status: Iteration 3369 -66105 -66105 
 Status: Iteration 3370 -66105 -66105 
 Status: Iteration 3371 -66105 -66105 
 Status: Iteration 3372 -66105 -66105 
 Status: Iteration 3373 -66105 -66105 
 Status: Iteration 3374 -66105 -66105 
 Status: Iteration 3375 -66105 -66105 
 Status: Iteration 3376 -66105 -66105 
 Status: Iteration 3377 -66105 -66105 
 Status: Iteration 3378 -66105 -66105 
 Status: Iteration 3379 -66105 -66105 
 Status: Iteration 3380 -66105 -66105 
 Status: Iteration 3381 -66105 -66105 
 Status: Iteration 3382 -66105 -66105 
 Status: Iteration 3383 -66105 -66105 
 Status: Iteration 3384 -66105 -66105 
 Status: Iteration 3385 -66105 -66105 
 Status: Iteration 3386 -66105 -66105 
 Status: Iteration 3387 -66105 -66105 
 Status: Iteration 3388 -66105 -66105 
 Status: Iteration 3389 -66105 -66105 
 Status: Iteration 3390 -66105 -66105 
 Status: Iteration 3391 -66105 -66105 
 Status: Iteration 3392 -66105 -66105 
 Status: Iteration 3393 -66105 -66105 
 Status: Iteration 3394 -66105 -66105 
 Status: Iteration 3395 -66105 -66105 
 Status: Iteration 3396 -66105 -66105 
 Status: Iteration 3397 -66105 -66105 
 Status: Iteration 3398 -66105 -66105 
 Status: Iteration 3399 -66105 -66105 
 Status: Iteration 3400 -66105 -66105 
 Status: Iteration 3401 -66105 -66105 
 Status: Iteration 3402 -66105 -66105 
 Status: Iteration 3403 -66105 -66105 
 Status: Iteration 3404 -66105 -66105 
 Status: Iteration 3405 -66105 -66105 
 Status: Iteration 3406 -66105 -66105 
 Status: Iteration 3407 -66105 -66105 
 Status: Iteration 3408 -66105 -66105 
 Status: Iteration 3409 -66105 -66105 
 Status: Iteration 3410 -66105 -66105 
 Status: Iteration 3411 -66105 -66105 
 Status: Iteration 3412 -66105 -66105 
 Status: Iteration 3413 -66105 -66105 
 Status: Iteration 3414 -66105 -66105 
 Status: Iteration 3415 -66105 -66105 
 Status: Iteration 3416 -66105 -66105 
 Status: Iteration 3417 -66105 -66105 
 Status: Iteration 3418 -66105 -66105 
 Status: Iteration 3419 -66105 -66105 
 Status: Iteration 3420 -66105 -66105 
 Status: Iteration 3421 -66105 -66105 
 Status: Iteration 3422 -66105 -66105 
 Status: Iteration 3423 -66105 -66105 
 Status: Iteration 3424 -66105 -66105 
 Status: Iteration 3425 -66105 -66105 
 Status: Iteration 3426 -66105 -66105 
 Status: Iteration 3427 -66105 -66105 
 Status: Iteration 3428 -66105 -66105 
 Status: Iteration 3429 -66105 -66105 
 Status: Iteration 3430 -66105 -66105 
 Status: Iteration 3431 -66105 -66105 
 Status: Iteration 3432 -66105 -66105 
 Status: Iteration 3433 -66105 -66105 
 Status: Iteration 3434 -66105 -66105 
 Status: Iteration 3435 -66105 -66105 
 Status: Iteration 3436 -66105 -66105 
 Status: Iteration 3437 -66105 -66105 
 Status: Iteration 3438 -66105 -66105 
 Status: Iteration 3439 -66105 -66105 
 Status: Iteration 3440 -66105 -66105 
 Status: Iteration 3441 -66105 -66105 
 Status: Iteration 3442 -66105 -66105 
 Status: Iteration 3443 -66105 -66105 
 Status: Iteration 3444 -66105 -66105 
 Status: Iteration 3445 -66105 -66105 
 Status: Iteration 3446 -66105 -66105 
 Status: Iteration 3447 -66105 -66105 
 Status: Iteration 3448 -66105 -66105 
 Status: Iteration 3449 -66105 -66105 
 Status: Iteration 3450 -66105 -66105 
 Status: Iteration 3451 -66105 -66105 
 Status: Iteration 3452 -66105 -66105 
 Status: Iteration 3453 -66105 -66105 
 Status: Iteration 3454 -66105 -66105 
 Status: Iteration 3455 -66105 -66105 
 Status: Iteration 3456 -66105 -66105 
 Status: Iteration 3457 -66105 -66105 
 Status: Iteration 3458 -66105 -66105 
 Status: Iteration 3459 -66105 -66105 
 Status: Iteration 3460 -66105 -66105 
 Status: Iteration 3461 -66105 -66105 
 Status: Iteration 3462 -66105 -66105 
 Status: Iteration 3463 -66105 -66105 
 Status: Iteration 3464 -66105 -66105 
 Status: Iteration 3465 -66105 -66105 
 Status: Iteration 3466 -66105 -66105 
 Status: Iteration 3467 -66105 -66105 
 Status: Iteration 3468 -66105 -66105 
 Status: Iteration 3469 -66105 -66105 
 Status: Iteration 3470 -66105 -66105 
 Status: Iteration 3471 -66105 -66105 
 Status: Iteration 3472 -66105 -66105 
 Status: Iteration 3473 -66105 -66105 
 Status: Iteration 3474 -66105 -66105 
 Status: Iteration 3475 -66105 -66105 
 Status: Iteration 3476 -66105 -66105 
 Status: Iteration 3477 -66105 -66105 
 Status: Iteration 3478 -66105 -66105 
 Status: Iteration 3479 -66105 -66105 
 Status: Iteration 3480 -66105 -66105 
 Status: Iteration 3481 -66105 -66105 
 Status: Iteration 3482 -66105 -66105 
 Status: Iteration 3483 -66105 -66105 
 Status: Iteration 3484 -66105 -66105 
 Status: Iteration 3485 -66105 -66105 
 Status: Iteration 3486 -66105 -66105 
 Status: Iteration 3487 -66105 -66105 
 Status: Iteration 3488 -66105 -66105 
 Status: Iteration 3489 -66105 -66105 
 Status: Iteration 3490 -66105 -66105 
 Status: Iteration 3491 -66105 -66105 
 Status: Iteration 3492 -66105 -66105 
 Status: Iteration 3493 -66105 -66105 
 Status: Iteration 3494 -66105 -66105 
 Status: Iteration 3495 -66105 -66105 
 Status: Iteration 3496 -66105 -66105 
 Status: Iteration 3497 -66105 -66105 
 Status: Iteration 3498 -66105 -66105 
 Status: Iteration 3499 -66105 -66105 
