./build/linux64_release/bin/bcl-example-apps-static.exe Examples -exec AppOptimize 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> AppOptimize
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: AppOptimize ====================
=std=bcl=> successful example check:  app_optimize.IsDefined() == 1
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::pdb=> there are no alignable atom lines for that chain in the pdb: A
=std=bcl::mc=> MC Minimization started
 Status: Iteration 1210 -1395.97 -1400.47 
 Status: Iteration 1211 -1400.47 -1400.47 
 Status: Iteration 1212 -1400.47 -1400.47 
 Status: Iteration 1213 -1400.41 -1400.47 
 Status: Iteration 1214 -1399.71 -1400.47 
 Status: Iteration 1215 -1400.47 -1400.47 
 Status: Iteration 1216 -1400.64 -1400.64 
 Status: Iteration 1217 -1154.76 -1400.64 
 Status: Iteration 1218 -1154.94 -1400.64 
 Status: Iteration 1219 55873.3 -1400.64  
 Status: Iteration 1220 -1400.64 -1400.64
 Status: Iteration 1221 -1390.12 -1400.64 
 Status: Iteration 1222 42201.1 -1400.64  
 Status: Iteration 1223 42579.1 -1400.64 
 Status: Iteration 1224 -1400.64 -1400.64
 Status: Iteration 1225 -1397.27 -1400.64 
 Status: Iteration 1226 -1400.64 -1400.64 
 Status: Iteration 1227 -1206.86 -1400.64 
 Status: Iteration 1228 -1141.49 -1400.64 
 Status: Iteration 1229 -922.635 -1400.64 
 Status: Iteration 1230 -1226.33 -1400.64 
 Status: Iteration 1231 98170.2 -1400.64  
 Status: Iteration 1232 -1400.64 -1400.64
 Status: Iteration 1233 -1247.03 -1400.64 
 Status: Iteration 1234 -1400.64 -1400.64 
 Status: Iteration 1235 -1392.02 -1400.64 
 Status: Iteration 1236 -1094.2 -1400.64  
 Status: Iteration 1237 -1093.56 -1400.64
 Status: Iteration 1238 -1400.64 -1400.64 
 Status: Iteration 1239 -1400.64 -1400.64 
 Status: Iteration 1240 -1392.02 -1400.64 
 Status: Iteration 1241 -1391.24 -1400.64 
 Status: Iteration 1242 -1240.51 -1400.64 
 Status: Iteration 1243 -1400.64 -1400.64 
 Status: Iteration 1244 -1278.81 -1400.64 
 Status: Iteration 1245 -1057.57 -1400.64 
 Status: Iteration 1246 -1050.95 -1400.64 
 Status: Iteration 1247 -859.666 -1400.64 
 Status: Iteration 1248 -1400.64 -1400.64 
 Status: Iteration 1249 -1392.02 -1400.64 
 Status: Iteration 1250 -1103.1 -1400.64  
 Status: Iteration 1251 -1400.64 -1400.64
 Status: Iteration 1252 -1398.24 -1400.64 
 Status: Iteration 1253 -1400.64 -1400.64 
 Status: Iteration 1254 -1395.9 -1400.64  
 Status: Iteration 1255 -1400.64 -1400.64
 Status: Iteration 1256 -1400.44 -1400.64 
 Status: Iteration 1257 -1400.64 -1400.64 
 Status: Iteration 1258 -1400.64 -1400.64 
 Status: Iteration 1259 49734 -1400.64    
 Status: Iteration 1260 -1400.64 -1400.64
 Status: Iteration 1261 -1400.64 -1400.64 
 Status: Iteration 1262 -729.534 -1400.64 
 Status: Iteration 1263 -1400.64 -1400.64 
 Status: Iteration 1264 -1400.64 -1400.64 
 Status: Iteration 1265 -1400.64 -1400.64 
 Status: Iteration 1266 -1398.84 -1400.64 
 Status: Iteration 1267 55608 -1400.64    
 Status: Iteration 1268 -1400.64 -1400.64
 Status: Iteration 1269 -1400.64 -1400.64 
 Status: Iteration 1270 -1400.64 -1400.64 
 Status: Iteration 1271 -1400.64 -1400.64 
 Status: Iteration 1272 -1399.27 -1400.64 
 Status: Iteration 1273 -1389.84 -1400.64 
 Status: Iteration 1274 -1196.33 -1400.64 
 Status: Iteration 1275 -1193.51 -1400.64 
 Status: Iteration 1276 -1193.71 -1400.64 
 Status: Iteration 1277 -1400.64 -1400.64 
 Status: Iteration 1278 -1400.64 -1400.64 
 Status: Iteration 1279 -1279.27 -1400.64 
 Status: Iteration 1280 -1279.19 -1400.64 
 Status: Iteration 1281 -1274.61 -1400.64 
 Status: Iteration 1282 -1273.4 -1400.64  
 Status: Iteration 1283 -1400.64 -1400.64
 Status: Iteration 1284 -1400.64 -1400.64 
 Status: Iteration 1285 -1127.07 -1400.64 
 Status: Iteration 1286 98937.7 -1400.64  
 Status: Iteration 1287 -1400.64 -1400.64
 Status: Iteration 1288 -1400.64 -1400.64 
 Status: Iteration 1289 -1399.98 -1400.64 
 Status: Iteration 1290 -1398.27 -1400.64 
 Status: Iteration 1291 -1400.64 -1400.64 
 Status: Iteration 1292 -1375.73 -1400.64 
 Status: Iteration 1293 -1400.64 -1400.64 
 Status: Iteration 1294 -1400.64 -1400.64 
 Status: Iteration 1295 -1400.64 -1400.64 
 Status: Iteration 1296 -1401.48 -1401.48 
 Status: Iteration 1297 -1401.48 -1401.48 
 Status: Iteration 1298 -1362.35 -1401.48 
 Status: Iteration 1299 -1401.48 -1401.48 
 Status: Iteration 1300 20790.2 -1401.48  
 Status: Iteration 1301 43289.4 -1401.48 
 Status: Iteration 1302 41384.3 -1401.48 
 Status: Iteration 1303 141115 -1401.48  
 Status: Iteration 1304 -1401.48 -1401.48
 Status: Iteration 1305 -1387.62 -1401.48 
 Status: Iteration 1306 -1232.34 -1401.48 
 Status: Iteration 1307 -1401.48 -1401.48 
 Status: Iteration 1308 111803 -1401.48   
 Status: Iteration 1309 -1401.48 -1401.48
 Status: Iteration 1310 98108.3 -1401.48  
 Status: Iteration 1311 98655.4 -1401.48 
 Status: Iteration 1312 -1401.48 -1401.48
 Status: Iteration 1313 -1401.48 -1401.48 
 Status: Iteration 1314 -1401.22 -1401.48 
 Status: Iteration 1315 2737.13 -1401.48  
 Status: Iteration 1316 2742.15 -1401.48 
 Status: Iteration 1317 2252.65 -1401.48 
 Status: Iteration 1318 3678.95 -1401.48 
 Status: Iteration 1319 3681.03 -1401.48 
 Status: Iteration 1320 -1401.48 -1401.48
 Status: Iteration 1321 48713.8 -1401.48  
 Status: Iteration 1322 48718.8 -1401.48 
 Status: Iteration 1323 49741.6 -1401.48 
 Status: Iteration 1324 -1401.48 -1401.48
 Status: Iteration 1325 -1401.48 -1401.48 
 Status: Iteration 1326 -1399.35 -1401.48 
 Status: Iteration 1327 -1396.62 -1401.48 
 Status: Iteration 1328 -754.878 -1401.48 
 Status: Iteration 1329 43644.7 -1401.48  
 Status: Iteration 1330 -1401.48 -1401.48
 Status: Iteration 1331 -1400.28 -1401.48 
 Status: Iteration 1332 -1368.8 -1401.48  
 Status: Iteration 1333 -1364.55 -1401.48
 Status: Iteration 1334 -1320.77 -1401.48 
 Status: Iteration 1335 -1318.88 -1401.48 
 Status: Iteration 1336 -1401.48 -1401.48 
 Status: Iteration 1337 -1401.51 -1401.51 
 Status: Iteration 1338 -1391.86 -1401.51 
 Status: Iteration 1339 -1279.77 -1401.51 
 Status: Iteration 1340 48722.5 -1401.51  
 Status: Iteration 1341 54635.3 -1401.51 
 Status: Iteration 1342 54577.3 -1401.51 
 Status: Iteration 1343 -1401.51 -1401.51
 Status: Iteration 1344 102215 -1401.51   
 Status: Iteration 1345 -1401.51 -1401.51
 Status: Iteration 1346 -1401.51 -1401.51 
 Status: Iteration 1347 -1386.42 -1401.51 
 Status: Iteration 1348 5672.09 -1401.51  
 Status: Iteration 1349 92474.2 -1401.51 
 Status: Iteration 1350 55616.8 -1401.51 
 Status: Iteration 1351 58601.3 -1401.51 
 Status: Iteration 1352 58605.8 -1401.51 
 Status: Iteration 1353 -1401.51 -1401.51
 Status: Iteration 1354 48180.5 -1401.51  
 Status: Iteration 1355 -1401.51 -1401.51
 Status: Iteration 1356 -1375.21 -1401.51 
 Status: Iteration 1357 -1225.51 -1401.51 
 Status: Iteration 1358 -1401.51 -1401.51 
 Status: Iteration 1359 -1401.55 -1401.55 
 Status: Iteration 1360 -903.669 -1401.55 
 Status: Iteration 1361 -1401.55 -1401.55 
 Status: Iteration 1362 -1401.55 -1401.55 
 Status: Iteration 1363 -1400 -1401.55    
 Status: Iteration 1364 -1361.41 -1401.55
 Status: Iteration 1365 -1244.88 -1401.55 
 Status: Iteration 1366 -1401.55 -1401.55 
 Status: Iteration 1367 -1401.55 -1401.55 
 Status: Iteration 1368 -1388.75 -1401.55 
 Status: Iteration 1369 -1386.82 -1401.55 
 Status: Iteration 1370 78.7301 -1401.55  
 Status: Iteration 1371 -1378.82 -1401.55
 Status: Iteration 1372 -1401.55 -1401.55 
 Status: Iteration 1373 -1357.15 -1401.55 
 Status: Iteration 1374 48771.5 -1401.55  
 Status: Iteration 1375 -1401.55 -1401.55
 Status: Iteration 1376 -1225.55 -1401.55 
 Status: Iteration 1377 -1401.55 -1401.55 
 Status: Iteration 1378 -1401.55 -1401.55 
 Status: Iteration 1379 13112.7 -1401.55  
 Status: Iteration 1380 -1401.55 -1401.55
 Status: Iteration 1381 -1401.55 -1401.55 
 Status: Iteration 1382 -1391.95 -1401.55 
 Status: Iteration 1383 11431.6 -1401.55  
 Status: Iteration 1384 14807.5 -1401.55 
 Status: Iteration 1385 63590.5 -1401.55 
 Status: Iteration 1386 151219 -1401.55  
 Status: Iteration 1387 -1401.55 -1401.55
 Status: Iteration 1388 -1400.85 -1401.55 
 Status: Iteration 1389 -1395.64 -1401.55 
 Status: Iteration 1390 -1393.11 -1401.55 
 Status: Iteration 1391 -1401.55 -1401.55 
 Status: Iteration 1392 64.1052 -1401.55  
 Status: Iteration 1393 -1401.55 -1401.55
 Status: Iteration 1394 68769.1 -1401.55  
 Status: Iteration 1395 -1401.55 -1401.55
 Status: Iteration 1396 -1401.55 -1401.55 
 Status: Iteration 1397 -1401.55 -1401.55 
 Status: Iteration 1398 -1278.89 -1401.55 
 Status: Iteration 1399 -1247.85 -1401.55 
 Status: Iteration 1400 -1141.05 -1401.55 
 Status: Iteration 1401 -1082.59 -1401.55 
 Status: Iteration 1402 -1075.34 -1401.55 
 Status: Iteration 1403 -1047.42 -1401.55 
 Status: Iteration 1404 -1046.58 -1401.55 
 Status: Iteration 1405 -1049.64 -1401.55 
 Status: Iteration 1406 -1093.9 -1401.55  
 Status: Iteration 1407 -1099.05 -1401.55
 Status: Iteration 1408 -1099.21 -1401.55 
 Status: Iteration 1409 -1401.55 -1401.55 
 Status: Iteration 1410 -1392.77 -1401.55 
 Status: Iteration 1411 -1196.24 -1401.55 
 Status: Iteration 1412 -1401.55 -1401.55 
 Status: Iteration 1413 -682.431 -1401.55 
 Status: Iteration 1414 45753.6 -1401.55  
 Status: Iteration 1415 45754.3 -1401.55 
 Status: Iteration 1416 -1401.55 -1401.55
 Status: Iteration 1417 -1401.55 -1401.55 
 Status: Iteration 1418 -1175.33 -1401.55 
 Status: Iteration 1419 -1389.95 -1401.55 
 Status: Iteration 1420 49465.8 -1401.55  
 Status: Iteration 1421 49682.4 -1401.55 
 Status: Iteration 1422 -1401.55 -1401.55
 Status: Iteration 1423 -353.919 -1401.55 
 Status: Iteration 1424 49750.8 -1401.55  
 Status: Iteration 1425 -1401.55 -1401.55
 Status: Iteration 1426 -1401.55 -1401.55 
 Status: Iteration 1427 98674.6 -1401.55  
 Status: Iteration 1428 -1401.55 -1401.55
 Status: Iteration 1429 -1401.55 -1401.55 
 Status: Iteration 1430 64.1052 -1401.55  
 Status: Iteration 1431 -1401.55 -1401.55
 Status: Iteration 1432 -1400.13 -1401.55 
 Status: Iteration 1433 48766.2 -1401.55  
 Status: Iteration 1434 -1401.55 -1401.55
 Status: Iteration 1435 4982.33 -1401.55  
 Status: Iteration 1436 5097.61 -1401.55 
 Status: Iteration 1437 -1401.55 -1401.55
 Status: Iteration 1438 -1401.55 -1401.55 
 Status: Iteration 1439 -1157.13 -1401.55 
 Status: Iteration 1440 -1401.55 -1401.55 
 Status: Iteration 1441 -1389.38 -1401.55 
 Status: Iteration 1442 -1401.55 -1401.55 
 Status: Iteration 1443 48767.8 -1401.55  
 Status: Iteration 1444 -1174.58 -1401.55
 Status: Iteration 1445 -479.503 -1401.55 
 Status: Iteration 1446 -480.969 -1401.55 
 Status: Iteration 1447 7407.48 -1401.55  
 Status: Iteration 1448 7389.2 -1401.55  
 Status: Iteration 1449 8202.04 -1401.55
 Status: Iteration 1450 9765.19 -1401.55 
 Status: Iteration 1451 7661.08 -1401.55 
 Status: Iteration 1452 7504.33 -1401.55 
 Status: Iteration 1453 -1401.55 -1401.55
 Status: Iteration 1454 102956 -1401.55   
 Status: Iteration 1455 -1401.55 -1401.55
 Status: Iteration 1456 -168.77 -1401.55  
 Status: Iteration 1457 -45.9418 -1401.55
 Status: Iteration 1458 -45.7342 -1401.55 
 Status: Iteration 1459 -1276.32 -1401.55 
 Status: Iteration 1460 -1274.79 -1401.55 
 Status: Iteration 1461 -1401.55 -1401.55 
 Status: Iteration 1462 -1401.55 -1401.55 
 Status: Iteration 1463 -1401.55 -1401.55 
 Status: Iteration 1464 -1362.38 -1401.55 
 Status: Iteration 1465 -1401.55 -1401.55 
 Status: Iteration 1466 -1397.71 -1401.55 
 Status: Iteration 1467 -1221.84 -1401.55 
 Status: Iteration 1468 -996.255 -1401.55 
 Status: Iteration 1469 -1401.55 -1401.55 
 Status: Iteration 1470 -907.549 -1401.55 
 Status: Iteration 1471 -127.913 -1401.55 
 Status: Iteration 1472 -1401.55 -1401.55 
 Status: Iteration 1473 -1401.41 -1401.55 
 Status: Iteration 1474 52875.8 -1401.55  
 Status: Iteration 1475 -1401.55 -1401.55
 Status: Iteration 1476 48713.6 -1401.55  
 Status: Iteration 1477 -1401.55 -1401.55
 Status: Iteration 1478 -944.874 -1401.55 
 Status: Iteration 1479 -1401.55 -1401.55 
 Status: Iteration 1480 -1401.55 -1401.55 
 Status: Iteration 1481 80092.7 -1401.55  
 Status: Iteration 1482 30114.5 -1401.55 
 Status: Iteration 1483 -1401.55 -1401.55
 Status: Iteration 1484 -1400.39 -1401.55 
 Status: Iteration 1485 -1401.55 -1401.55 
 Status: Iteration 1486 -1399.13 -1401.55 
 Status: Iteration 1487 -1397.77 -1401.55 
 Status: Iteration 1488 -1401.55 -1401.55 
 Status: Iteration 1489 -1401.55 -1401.55 
 Status: Iteration 1490 -899.047 -1401.55 
 Status: Iteration 1491 -733.744 -1401.55 
 Status: Iteration 1492 -701.58 -1401.55  
 Status: Iteration 1493 57166.5 -1401.55 
 Status: Iteration 1494 57468.9 -1401.55 
 Status: Iteration 1495 -1401.55 -1401.55
 Status: Iteration 1496 -1401.55 -1401.55 
 Status: Iteration 1497 -1381.25 -1401.55 
 Status: Iteration 1498 -1381.7 -1401.55  
 Status: Iteration 1499 48763.1 -1401.55 
 Status: Iteration 1500 -1401.55 -1401.55
 Status: Iteration 1501 -1367.02 -1401.55 
 Status: Iteration 1502 -1381.91 -1401.55 
 Status: Iteration 1503 10186.2 -1401.55  
 Status: Iteration 1504 -1401.55 -1401.55
 Status: Iteration 1505 27879.2 -1401.55  
 Status: Iteration 1506 28341.9 -1401.55 
 Status: Iteration 1507 3357.78 -1401.55 
 Status: Iteration 1508 1163.86 -1401.55 
 Status: Iteration 1509 1604.18 -1401.55 
 Status: Iteration 1510 27218.4 -1401.55 
 Status: Iteration 1511 -1401.55 -1401.55
 Status: Iteration 1512 2162.48 -1401.55  
 Status: Iteration 1513 -1207.64 -1401.55
 Status: Iteration 1514 -1149.62 -1401.55 
 Status: Iteration 1515 -1401.55 -1401.55 
 Status: Iteration 1516 -1278.89 -1401.55 
 Status: Iteration 1517 -1038.48 -1401.55 
 Status: Iteration 1518 -1262.19 -1401.55 
 Status: Iteration 1519 48940 -1401.55    
 Status: Iteration 1520 -1401.55 -1401.55
 Status: Iteration 1521 -1401.55 -1401.55 
 Status: Iteration 1522 98678.1 -1401.55  
 Status: Iteration 1523 -1401.55 -1401.55
 Status: Iteration 1524 -1399.23 -1401.55 
 Status: Iteration 1525 -1205.35 -1401.55 
 Status: Iteration 1526 -1189.23 -1401.55 
 Status: Iteration 1527 -1187.09 -1401.55 
 Status: Iteration 1528 48797.2 -1401.55  
 Status: Iteration 1529 48810.5 -1401.55 
 Status: Iteration 1530 -1401.55 -1401.55
 Status: Iteration 1531 -1398.42 -1401.55 
 Status: Iteration 1532 -965.755 -1401.55 
 Status: Iteration 1533 -1021.08 -1401.55 
 Status: Iteration 1534 49102.7 -1401.55  
 Status: Iteration 1535 -1401.55 -1401.55
 Status: Iteration 1536 -1401.55 -1401.55 
 Status: Iteration 1537 -1397.59 -1401.55 
 Status: Iteration 1538 -1392.68 -1401.55 
 Status: Iteration 1539 -1391.36 -1401.55 
 Status: Iteration 1540 -1222.2 -1401.55  
 Status: Iteration 1541 -1123.38 -1401.55
 Status: Iteration 1542 -1401.55 -1401.55 
 Status: Iteration 1543 64.1052 -1401.55  
 Status: Iteration 1544 75.0375 -1401.55 
 Status: Iteration 1545 249.429 -1401.55 
 Status: Iteration 1546 2315.47 -1401.55 
 Status: Iteration 1547 -1401.55 -1401.55
 Status: Iteration 1548 -1378.72 -1401.55 
 Status: Iteration 1549 -1376.45 -1401.55 
 Status: Iteration 1550 -1401.55 -1401.55 
 Status: Iteration 1551 -1391.95 -1401.55 
 Status: Iteration 1552 -1235.77 -1401.55 
 Status: Iteration 1553 -1176.07 -1401.55 
 Status: Iteration 1554 -1401.55 -1401.55 
 Status: Iteration 1555 -1387.83 -1401.55 
 Status: Iteration 1556 -1394.1 -1401.55  
 Status: Iteration 1557 -1337.48 -1401.55
 Status: Iteration 1558 -1401.55 -1401.55 
 Status: Iteration 1559 -1401.55 -1401.55 
 Status: Iteration 1560 -1225.55 -1401.55 
 Status: Iteration 1561 -1401.55 -1401.55 
 Status: Iteration 1562 -1396.67 -1401.55 
 Status: Iteration 1563 -1395.89 -1401.55 
 Status: Iteration 1564 -1401.55 -1401.55 
 Status: Iteration 1565 -1401.55 -1401.55 
 Status: Iteration 1566 -1401.55 -1401.55 
 Status: Iteration 1567 -1391.95 -1401.55 
 Status: Iteration 1568 -1401.55 -1401.55 
 Status: Iteration 1569 -1401.04 -1401.55 
 Status: Iteration 1570 2211.09 -1401.55  
 Status: Iteration 1571 2210.5 -1401.55  
 Status: Iteration 1572 2355.01 -1401.55
 Status: Iteration 1573 25864 -1401.55   
 Status: Iteration 1574 -1401.55 -1401.55
 Status: Iteration 1575 -1432.33 -1432.33 
 Status: Iteration 1576 116733 -1432.33   
 Status: Iteration 1577 -1432.33 -1432.33
 Status: Iteration 1578 -1432.33 -1432.33 
 Status: Iteration 1579 567.639 -1432.33  
 Status: Iteration 1580 975.924 -1432.33 
 Status: Iteration 1581 -731.393 -1432.33
 Status: Iteration 1582 -1432.33 -1432.33 
 Status: Iteration 1583 -1432.33 -1432.33 
 Status: Iteration 1584 816.434 -1432.33  
 Status: Iteration 1585 1518.91 -1432.33 
 Status: Iteration 1586 1017.16 -1432.33 
 Status: Iteration 1587 -1432.33 -1432.33
 Status: Iteration 1588 -1432.47 -1432.47 
 Status: Iteration 1589 -1407.22 -1432.47 
 Status: Iteration 1590 -1408.98 -1432.47 
 Status: Iteration 1591 -1392.82 -1432.47 
 Status: Iteration 1592 -1432.47 -1432.47 
 Status: Iteration 1593 -1406.96 -1432.47 
 Status: Iteration 1594 -1417.88 -1432.47 
 Status: Iteration 1595 -1232.88 -1432.47 
 Status: Iteration 1596 -1234.77 -1432.47 
 Status: Iteration 1597 -1234.2 -1432.47  
 Status: Iteration 1598 30521.6 -1432.47 
 Status: Iteration 1599 40441.8 -1432.47 
 Status: Iteration 1600 -1432.47 -1432.47
 Status: Iteration 1601 -1383.76 -1432.47 
 Status: Iteration 1602 -1382.43 -1432.47 
 Status: Iteration 1603 -131.349 -1432.47 
 Status: Iteration 1604 -1432.47 -1432.47 
 Status: Iteration 1605 -1432.47 -1432.47 
 Status: Iteration 1606 -1432.47 -1432.47 
 Status: Iteration 1607 -1432.47 -1432.47 
 Status: Iteration 1608 -1431.19 -1432.47 
 Status: Iteration 1609 11166.6 -1432.47  
 Status: Iteration 1610 10995.4 -1432.47 
 Status: Iteration 1611 7098.98 -1432.47 
 Status: Iteration 1612 -1432.47 -1432.47
 Status: Iteration 1613 -711.414 -1432.47 
 Status: Iteration 1614 -928.89 -1432.47  
 Status: Iteration 1615 -748.006 -1432.47
 Status: Iteration 1616 -928.89 -1432.47  
 Status: Iteration 1617 -508.168 -1432.47
 Status: Iteration 1618 224.085 -1432.47  
 Status: Iteration 1619 226.904 -1432.47 
 Status: Iteration 1620 51212.5 -1432.47 
 Status: Iteration 1621 -1432.47 -1432.47
 Status: Iteration 1622 -1432.47 -1432.47 
 Status: Iteration 1623 107391 -1432.47   
 Status: Iteration 1624 -1432.47 -1432.47
 Status: Iteration 1625 -1432.17 -1432.47 
 Status: Iteration 1626 -1432.47 -1432.47 
 Status: Iteration 1627 -1432.47 -1432.47 
 Status: Iteration 1628 82289.6 -1432.47  
 Status: Iteration 1629 -1432.47 -1432.47
 Status: Iteration 1630 542.746 -1432.47  
 Status: Iteration 1631 553.636 -1432.47 
 Status: Iteration 1632 -1432.47 -1432.47
 Status: Iteration 1633 146.774 -1432.47  
 Status: Iteration 1634 50057.5 -1432.47 
 Status: Iteration 1635 -1432.47 -1432.47
 Status: Iteration 1636 48670 -1432.47    
 Status: Iteration 1637 -1432.47 -1432.47
 Status: Iteration 1638 -1430.07 -1432.47 
 Status: Iteration 1639 67802.5 -1432.47  
 Status: Iteration 1640 -1432.47 -1432.47
 Status: Iteration 1641 -1277.42 -1432.47 
 Status: Iteration 1642 -1283.03 -1432.47 
 Status: Iteration 1643 -1280.88 -1432.47 
 Status: Iteration 1644 6924.01 -1432.47  
 Status: Iteration 1645 6924.61 -1432.47 
 Status: Iteration 1646 -1157.99 -1432.47
 Status: Iteration 1647 -1157.57 -1432.47 
 Status: Iteration 1648 108.514 -1432.47  
 Status: Iteration 1649 2394.25 -1432.47 
 Status: Iteration 1650 2769.86 -1432.47 
 Status: Iteration 1651 7119.8 -1432.47  
 Status: Iteration 1652 7123.33 -1432.47
 Status: Iteration 1653 5438.29 -1432.47 
 Status: Iteration 1654 -1432.47 -1432.47
 Status: Iteration 1655 -1432.47 -1432.47 
 Status: Iteration 1656 -1416.67 -1432.47 
 Status: Iteration 1657 -1278.84 -1432.47 
 Status: Iteration 1658 -989.263 -1432.47 
 Status: Iteration 1659 -1271.85 -1432.47 
 Status: Iteration 1660 -1139.58 -1432.47 
 Status: Iteration 1661 -1134.23 -1432.47 
 Status: Iteration 1662 21716.1 -1432.47  
 Status: Iteration 1663 -1432.47 -1432.47
 Status: Iteration 1664 -554.838 -1432.47 
 Status: Iteration 1665 -555.845 -1432.47 
 Status: Iteration 1666 -538.624 -1432.47 
 Status: Iteration 1667 -1432.47 -1432.47 
 Status: Iteration 1668 -1432.47 -1432.47 
 Status: Iteration 1669 -1432.54 -1432.54 
 Status: Iteration 1670 -1432.54 -1432.54 
 Status: Iteration 1671 -1432.54 -1432.54 
 Status: Iteration 1672 -1226.47 -1432.54 
 Status: Iteration 1673 -1432.54 -1432.54 
 Status: Iteration 1674 -1433.67 -1433.67 
 Status: Iteration 1675 103381 -1433.67   
 Status: Iteration 1676 -1433.67 -1433.67
 Status: Iteration 1677 -1433.67 -1433.67 
 Status: Iteration 1678 -1433.67 -1433.67 
 Status: Iteration 1679 -1433.65 -1433.67 
 Status: Iteration 1680 -1256.13 -1433.67 
 Status: Iteration 1681 9507.78 -1433.67  
 Status: Iteration 1682 -1433.67 -1433.67
 Status: Iteration 1683 -1433.32 -1433.67 
 Status: Iteration 1684 -1387.89 -1433.67 
 Status: Iteration 1685 -1417.51 -1433.67 
 Status: Iteration 1686 -1433.67 -1433.67 
 Status: Iteration 1687 -1433.57 -1433.67 
 Status: Iteration 1688 14732.4 -1433.67  
 Status: Iteration 1689 -1433.67 -1433.67
 Status: Iteration 1690 -1440.89 -1440.89 
 Status: Iteration 1691 -1436.54 -1440.89 
 Status: Iteration 1692 -1440.89 -1440.89 
 Status: Iteration 1693 -1440.89 -1440.89 
 Status: Iteration 1694 -1439.17 -1440.89 
 Status: Iteration 1695 -1263.1 -1440.89  
 Status: Iteration 1696 -1260.88 -1440.89
 Status: Iteration 1697 -1203.82 -1440.89 
 Status: Iteration 1698 -1203.11 -1440.89 
 Status: Iteration 1699 -1201.98 -1440.89 
 Status: Iteration 1700 -1440.89 -1440.89 
 Status: Iteration 1701 51637 -1440.89    
 Status: Iteration 1702 49675.4 -1440.89
 Status: Iteration 1703 31084 -1440.89   
 Status: Iteration 1704 -1440.89 -1440.89
 Status: Iteration 1705 -666.316 -1440.89 
 Status: Iteration 1706 -662.414 -1440.89 
 Status: Iteration 1707 5085.25 -1440.89  
 Status: Iteration 1708 6446.6 -1440.89  
 Status: Iteration 1709 6670.27 -1440.89
 Status: Iteration 1710 -1440.89 -1440.89
 Status: Iteration 1711 -1440.37 -1440.89 
 Status: Iteration 1712 -1436.02 -1440.89 
 Status: Iteration 1713 -1440.89 -1440.89 
 Status: Iteration 1714 -1439.38 -1440.89 
 Status: Iteration 1715 -1438.85 -1440.89 
 Status: Iteration 1716 -1249.2 -1440.89  
